<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>10BD9F50-2761-4E6A-90A5-42B105FABDB3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>701D1283-8903-4CC5-B14F-E56FDFFFDA29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7DF58A7-F370-40ED-9C10-4D18A9544779</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE531EE7-399F-4CE7-A351-A8C5C78304CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB550785-6898-418E-9A16-7B09321E0FC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80AD8E15-A05A-4D21-BC9A-7F2A8E2B9E78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8421FF4-E28A-45BA-8C9A-24C0D7017B5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED731B2E-40C7-48CB-B43D-CB6C182BFA66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>380DDDA6-B488-4E96-A947-DB1CE6FB4E0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B109CCB8-BD8C-4D5D-9D94-F38A767ACA1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E072EC2F-E525-4735-AEA3-89F018A14883</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8F9C93F-22C6-4AC6-994A-383BEE44EDA3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98C0C82A-0700-43FE-8B88-4C522C8A6122</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D2039EE-EDD1-4751-AFE1-27838F80FACC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B599160D-1E34-4514-ACBB-385EBEBB85FA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C332A1B1-0AE4-46CF-A5A9-37A6346D8A00</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5E53B019-97AE-443C-B0CD-0EBB0F45D73B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D082DBAD-9AA6-4CBD-9CFF-1E12BE9EAB5F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EBABEB5E-58E4-4B29-B488-14495C6D82A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A6CF37-F14F-447F-88E0-E55466435A9E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>93F595B6-89FA-44E7-AA08-6CBA3E257AC0</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>701D1283-8903-4CC5-B14F-E56FDFFFDA29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7DF58A7-F370-40ED-9C10-4D18A9544779</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE531EE7-399F-4CE7-A351-A8C5C78304CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB550785-6898-418E-9A16-7B09321E0FC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80AD8E15-A05A-4D21-BC9A-7F2A8E2B9E78</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8421FF4-E28A-45BA-8C9A-24C0D7017B5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED731B2E-40C7-48CB-B43D-CB6C182BFA66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>380DDDA6-B488-4E96-A947-DB1CE6FB4E0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B109CCB8-BD8C-4D5D-9D94-F38A767ACA1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E072EC2F-E525-4735-AEA3-89F018A14883</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8F9C93F-22C6-4AC6-994A-383BEE44EDA3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98C0C82A-0700-43FE-8B88-4C522C8A6122</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D2039EE-EDD1-4751-AFE1-27838F80FACC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B599160D-1E34-4514-ACBB-385EBEBB85FA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C332A1B1-0AE4-46CF-A5A9-37A6346D8A00</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5E53B019-97AE-443C-B0CD-0EBB0F45D73B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D082DBAD-9AA6-4CBD-9CFF-1E12BE9EAB5F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EBABEB5E-58E4-4B29-B488-14495C6D82A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10A6CF37-F14F-447F-88E0-E55466435A9E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>93F595B6-89FA-44E7-AA08-6CBA3E257AC0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
